createdon,messagetype,basictype,idocstatus,direction,receiverport,receiverpartntype,receiverpartnerno,receiver,senderport,senderpartnertype,senderpartnerno,sender,docnum_count
2000.05.03,INVOIC,INVOIC02,03,1,SAPT02,KU,0000001295,SAPT02,SAPJPD,LS,0000003000,SAPJPD,3
2000.05.03,INVOIC,INVOIC02,03,1,SAPT02,KU,0000001292,SAPT02,SAPJPD,LS,0000002000,SAPJPD,1
2000.05.03,DESADV,DESADV01,03,1,SAPT02,KU,0000000329,SAPT02,SAPJPD,LS,0000002000,SAPJPD,17
2000.05.03,DESADV,DESADV01,03,1,SAPT02,KU,0000000329,SAPT02,SAPJPD,LS,0000001000,SAPJPD,3
2000.05.02,SHPORD,DELVRY01,03,1,SAPT02,LI,0002000110,SAPT02,SAPJPD,LS,0000003000,SAPJPD,102
2000.05.02,ORDERS,ORDERS03,03,1,SAPT02,LI,0002000110,SAPT02,SAPJPD,LS,0000003000,SAPJPD,6
2000.05.02,INVOIC,INVOIC02,03,1,SAPT02,KU,0000200015,SAPT02,SAPJPD,LS,0000001000,SAPJPD,13
2000.05.02,INVOIC,INVOIC02,03,1,SAPT02,KU,0000001376,SAPT02,SAPJPD,LS,0000003000,SAPJPD,1
2000.05.02,INVOIC,INVOIC02,03,1,SAPT02,KU,0000001303,SAPT02,SAPJPD,LS,0000002000,SAPJPD,3
2000.05.02,DESADV,DESADV01,03,1,SAPT02,KU,0000000329,SAPT02,SAPJPD,LS,0000002000,SAPJPD,1
2000.05.02,DESADV,DESADV01,03,1,SAPT02,KU,0000000329,SAPT02,SAPJPD,LS,0000001000,SAPJPD,11
2000.05.01,SHPORD,DELVRY01,03,1,SAPT02,LI,0002000110,SAPT02,SAPJPD,LS,0000003000,SAPJPD,36
2000.05.01,ORDERS,ORDERS03,03,1,SAPT02,LI,0002000110,SAPT02,SAPJPD,LS,0000003000,SAPJPD,4
2000.05.01,INVOIC,INVOIC02,03,1,SAPT02,KU,0000001376,SAPT02,SAPJPD,LS,0000003000,SAPJPD,1
2000.05.01,DESADV,DESADV01,03,1,SAPT02,KU,0000000329,SAPT02,SAPJPD,LS,0000001000,SAPJPD,6
2000.04.28,ORDERS,ORDERS03,03,1,SAPT02,LI,0002000110,SAPT02,SAPJPD,LS,0000003000,SAPJPD,21
2000.02.23,CLSMAS,CLSMAS02,03,1,A000000001,LS,JJCDNAF300,J&J CANADA-AFF.PRJ.CLIENT300.JQA SYSTEM,SAPJDV,LS,JJCDNAF200,J&J CANADA-AFF.PRJ.CLIENT300.JQA SYSTEM,6
2000.02.23,CHRMAS,CHRMAS02,03,1,A000000001,LS,JJCDNAF300,J&J CANADA-AFF.PRJ.CLIENT300.JQA SYSTEM,SAPJDV,LS,JJCDNAF200,J&J CANADA-AFF.PRJ.CLIENT300.JQA SYSTEM,77
2000.02.22,CLSMAS,CLSMAS02,33,1,,LS,JJCDNAF300,J&J CANADA-AFF.PRJ.CLIENT300.JQA SYSTEM,SAPJDV,LS,JJCDNAF200,J&J CANADA-AFF.PRJ.CLIENT300.JQA SYSTEM,6
2000.02.22,CHRMAS,CHRMAS02,33,1,,LS,JJCDNAF300,J&J CANADA-AFF.PRJ.CLIENT300.JQA SYSTEM,SAPJDV,LS,JJCDNAF200,J&J CANADA-AFF.PRJ.CLIENT300.JQA SYSTEM,75
